2025-04,2025-05,2025-06,2025-07,2025-08,2025-09,2025-10,2025-11,2025-12,2026-01,2026-02,2026-03,2026-04,2026-05,2026-06,2026-07,2026-08,2026-09,2026-10,2026-11,2026-12,2027-01,2027-02,2027-03,2027-04,2027-05,2027-06,2027-07,2027-08,2027-09,2027-10,2027-11,2027-12,2028-01
-30,398.0,-38.0,127.0,-168.0,55.0,45.0,-217,121.0,-67.0,66.0,107.0,9.0,263.0,-148.0,34.0,-217,-68.0,531.0,-310,146.0,279.0,-440,92.0,196.0,-114.0,-64.0,203.0,72.0,298.0,-85.0,-122.0,-115.0,361.0
-96,433.0,-51.0,306.0,-226.0,159.0,-34.0,-293,103.0,-21.0,405.0,210.0,193.0,278.0,-204.0,0.0,-376,47.0,375.0,-120,-4.0,428.0,-365,208.0,30.0,-37.0,-27.0,-66.0,149.0,163.0,210.0,4.0,-109.0,380.0
-89,211.0,182.0,31.0,-40.0,-17.0,68.0,-417,-18.0,0.0,284.0,23.0,64.0,80.0,-45.0,94.0,-444,129.0,315.0,-450,129.0,357.0,-465,61.0,33.0,137.0,146.0,-48.0,225.0,117.0,135.0,-63.0,-396.0,467.0
-158,375.0,32.0,-30.0,-70.0,27.0,155.0,-272,192.0,107.0,205.0,216.0,134.0,180.0,99.0,-79.0,-358,291.0,310.0,-483,82.0,474.0,-609,281.0,-21.0,-45.0,184.0,-22.0,-132.0,12.0,184.0,-33.0,-70.0,292.0
-160,302.0,46.0,18.0,-19.0,54.0,-95.0,-306,164.0,192.0,114.0,45.0,196.0,-81.0,64.0,203.0,-735,-12.0,490.0,-449,128.0,367.0,-523,-13.0,119.0,93.0,-53.0,89.0,-144.0,170.0,149.0,-133.0,-72.0,318.0
-66,315.0,247.0,53.0,-185.0,133.0,-135.0,-307,139.0,6.0,-141.0,205.0,116.0,151.0,199.0,108.0,-437,122.0,365.0,-491,237.0,181.0,-381,-106.0,67.0,130.0,148.0,104.0,-209.0,68.0,-164.0,120.0,-72.0,308.0
-152,276.0,121.0,70.0,-104.0,90.0,2.0,-315,201.0,-108.0,-98.0,83.0,48.0,106.0,121.0,211.0,-601,169.0,366.0,-526,-68.0,578.0,-343,-235.0,174.0,158.0,271.0,192.0,-59.0,193.0,-58.0,-35.0,-231.0,340.0
-70,453.0,-223.0,116.0,85.0,90.0,-202.0,-319,54.0,43.0,209.0,181.0,-89.0,210.0,-102.0,-45.0,-421,258.0,334.0,-567,230.0,493.0,-348,100.0,10.0,158.0,-108.0,-85.0,-109.0,-48.0,282.0,165.0,94.0,327.0
-81,152.0,93.0,79.0,-88.0,214.0,90.0,-452,-56.0,12.0,149.0,60.0,-50.0,121.0,169.0,161.0,-497,-79.0,474.0,-552,0.0,543.0,-348,45.0,26.0,-64.0,126.0,-19.0,-208.0,114.0,106.0,169.0,63.0,294.0
-55,304.0,30.0,165.0,-122.0,165.0,128.0,-517,-37.0,-116.0,258.0,61.0,8.0,81.0,91.0,-59.0,-440,92.0,388.0,-478,139.0,437.0,-446,-6.0,-29.0,10.0,77.0,203.0,-188.0,298.0,-23.0,255.0,33.0,362.0
-145,297.0,-42.0,79.0,182.0,196.0,-18.0,-278,-267.0,237.0,358.0,17.0,126.0,130.0,-117.0,210.0,-459,-217.0,449.0,-332,-116.0,457.0,-288,-148.0,-1.0,138.0,26.0,1.0,-111.0,-46.0,93.0,185.0,-224.0,370.0
